City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
ilulissat,75,GL,1553557800,85,69.22,-51.1,24.8,8.05
semenivka,80,UA,1553562519,91,52.18,32.58,35.31,5.06
qaqortoq,68,GL,1553557800,62,60.72,-46.03,23,14.99
jerez,20,ES,1553562016,48,36.68,-6.14,64.4,10.29
santa fe,92,AR,1553562388,60,-31.62,-60.7,64.99,4
balakhta,24,RU,1553562521,91,55.38,91.62,19.47,2.48
puerto del rosario,24,ES,1553560200,72,28.5,-13.86,62.6,3.36
high level,40,CA,1553558400,29,58.52,-117.13,51.8,11.41
oranjemund,0,ZA,1553562522,91,-28.55,16.43,61.59,25.64
shimoda,75,JP,1553561586,81,34.7,138.93,51.8,3.36
svetlaya,92,RU,1553562522,100,46.54,138.33,28.92,19.71
kencong,88,ID,1553562522,97,-7.78,112.24,72.48,3.6
bathsheba,20,BB,1553558400,78,13.22,-59.52,77,23.04
meulaboh,8,ID,1553562233,100,4.14,96.13,78.78,5.5
narva-joesuu,8,EE,1553562523,82,59.46,28.04,27.48,8.08
nipawin,1,CA,1553558400,89,53.36,-104.02,32,8.05
iqaluit,75,CA,1553561523,54,63.75,-68.52,-0.01,11.41
nyon,75,CH,1553562177,56,46.38,6.24,42.8,10.29
havre-saint-pierre,40,CA,1553558400,42,50.23,-63.6,8.6,10.29
mackenzie,90,CA,1553558400,76,55.34,-123.09,39.2,3.36
pudozh,80,RU,1553562525,95,61.81,36.54,30.09,6.62
kartaly,0,RU,1553562525,86,53.05,60.64,25.59,12.88
alta floresta,12,BR,1553562525,91,-9.87,-56.08,76.26,2.37
taoudenni,92,ML,1553562270,95,22.68,-3.98,64.74,8.41
paita,0,PE,1553562526,61,-5.09,-81.11,78.51,9.08
lagoa,0,PT,1553562428,77,37.14,-8.45,61,8.05
rorvik,0,NO,1553562302,82,64.86,11.24,35.01,3
quincy,1,US,1553562148,56,30.59,-84.58,73.4,8.05
malinyi,80,TZ,1553562527,91,-8.94,36.14,74.28,1.14
saldanha,0,PT,1553562527,40,41.42,-6.55,47.1,15.23
pokaran,0,IN,1553562527,87,26.93,71.92,59.52,2.82
guatire,20,VE,1553562173,78,10.47,-66.54,77,3.36
saint johnsbury,1,US,1553562475,29,44.42,-72.02,28.4,6.4
aasiaat,88,GL,1553562528,92,68.71,-52.87,26.76,11.77
verkhnyaya inta,88,RU,1553562529,88,65.99,60.32,31.71,6.17
byron bay,92,AU,1553562125,65,-28.65,153.62,84.2,10.29
port-gentil,76,GA,1553562450,100,-0.72,8.78,80.76,3.83
aklavik,40,CA,1553558400,55,68.22,-135.01,39.2,6.93
kouango,20,CF,1553562530,89,4.99,19.98,73.92,9.42
laje,68,BR,1553562530,96,-13.18,-39.42,70.59,2.59
pasewalk,75,DE,1553562316,100,53.51,13.99,35.01,3.36
koumac,0,NC,1553562531,72,-20.56,164.28,83.91,6.4
isoka,64,ZM,1553562531,91,-10.15,32.64,63.93,2.59
imbituba,75,BR,1553558400,73,-28.24,-48.67,73.4,9.17
salinopolis,92,BR,1553562532,100,-0.61,-47.36,76.8,8.86
iralaya,40,HN,1553558400,78,15,-83.23,80.6,4.7
manokwari,56,ID,1553562532,98,-0.87,134.08,81.84,4.94
namtsy,0,RU,1553560200,60,62.72,129.66,5,11.18
soyo,80,AO,1553562533,95,-6.13,12.37,77.07,3.27
alabaster,20,US,1553562526,72,33.24,-86.82,64.4,6.93
te anau,80,NZ,1553562534,90,-45.41,167.72,62.04,10.65
kralendijk,0,BQ,1553562476,97,12.15,-68.27,79.41,15.79
fairbanks,90,US,1553562417,93,64.84,-147.72,42.8,3.36
mahe,0,IN,1553562534,93,11.7,75.54,74.01,2.82
asosa,8,ET,1553562535,64,10.07,34.53,66.72,3.15
uchkent,0,RU,1553560200,90,43.11,47.08,32,4.47
pahrump,1,US,1553562353,13,36.21,-115.98,75.99,14.99
faya,20,SA,1553558400,77,18.39,42.45,60.8,11.41
arman,0,RU,1553562334,62,59.7,150.17,16.41,11.21
dauphin,1,CA,1553558400,55,51.15,-100.04,33.8,5.82
falmouth,0,GB,1553562502,86,50.16,-5.07,46,6.93
san policarpo,64,PH,1553562536,100,12.18,125.51,76.71,10.76
harindanga,0,IN,1553560200,83,22.04,88.32,77,5.82
atar,0,MR,1553562537,33,20.52,-13.05,64.47,7.85
hirara,75,JP,1553558400,72,24.8,125.28,68,11.41
mazamari,68,PE,1553562538,95,-11.33,-74.53,68.25,1.48
boa vista,0,BR,1553562000,43,2.82,-60.67,89.6,11.41
wenling,12,CN,1553562478,96,28.38,121.38,60.01,4.83
chicama,20,PE,1553558400,88,-7.84,-79.15,69.8,10.29
khani,0,GE,1553560200,93,41.96,42.96,35.6,2.24
mocuba,0,MZ,1553562541,91,-16.84,36.99,67.98,2.71
dzhebariki-khaya,56,RU,1553562541,75,62.22,135.8,2.46,3.6
nkhotakota,48,MW,1553562541,99,-12.93,34.3,70.14,3.15
canto do buriti,92,BR,1553562514,98,-8.11,-42.94,69.78,3.94
goianesia,12,BR,1553562496,80,-15.32,-49.12,73.38,8.08
vangaindrano,64,MG,1553562542,99,-23.35,47.6,70.59,2.37
santa rosa,12,AR,1553562545,50,-36.62,-64.29,56.28,5.5
aygedzor,90,AM,1553560200,69,38.98,46.21,37.4,4.7
homer,75,US,1553562269,61,59.64,-151.54,48,5.82
mubende,0,UG,1553562546,86,0.56,31.4,62.94,2.71
morro bay,1,US,1553562236,42,35.37,-120.85,68,6.93
qasigiannguit,75,GL,1553557800,85,68.82,-51.19,24.8,8.05
kolyshley,8,RU,1553562547,84,52.7,44.54,23.52,7.4
bundaberg,90,AU,1553562002,62,-24.87,152.35,87.01,4.7
sicuani,48,PE,1553562547,98,-14.27,-71.23,40.26,2.37
manono,76,CD,1553562548,95,-7.3,27.4,70.32,6.62
santa maria,0,BR,1553558400,82,-29.69,-53.81,60.8,2.24
wakkanai,75,JP,1553558400,93,45.41,141.67,35.6,13.87
kautokeino,8,NO,1553562374,82,69.01,23.04,16.41,6.73
joshimath,80,IN,1553562322,96,30.57,79.57,18.12,0.92
mount pleasant,1,US,1553562215,48,33.16,-94.97,66.2,8.05
iskateley,88,RU,1553562551,88,67.68,53.15,26.67,2.93
kitale,8,KE,1553562552,78,1.02,35,51.15,1.92
kirakira,20,SB,1553562552,100,-10.46,161.92,83.46,2.37
ranong,20,TH,1553558400,78,9.96,98.62,82.4,8.05
praya,20,ID,1553560200,79,-8.71,116.27,84.2,1.12
coihaique,0,CL,1553558400,76,-45.58,-72.07,51.8,1.92
lompoc,20,US,1553562435,59,34.64,-120.46,66.99,8.05
baghmara,32,IN,1553562553,68,23.8,86.21,65.82,2.59
margate,75,AU,1553562496,47,-43.03,147.26,59,17.22
belmonte,0,PT,1553562099,54,40.36,-7.35,48.99,11.01
abha,20,SA,1553558400,77,18.22,42.5,60.8,11.41
los llanos de aridane,0,ES,1553560200,77,28.66,-17.92,59,6.93
ewa beach,75,US,1553562551,64,21.32,-158.01,80.6,11.41
ponta delgada,20,PT,1553562354,82,37.73,-25.67,57.2,11.41
fuyu,0,CN,1553562555,40,47.79,124.46,26.31,11.88
bourail,36,NC,1553562556,67,-21.57,165.5,82.38,4.38
lebork,0,PL,1553562545,92,54.54,17.75,35.01,8.05
troitskoye,68,RU,1553562556,90,52.98,84.68,26.04,4.16
mahon,40,IE,1553560200,75,51.89,-8.4,44.6,6.93
omboue,24,GA,1553562557,100,-1.57,9.26,82.11,5.39
axim,0,GH,1553562557,96,4.87,-2.24,82.92,7.07
riberalta,12,BO,1553562558,85,-11,-66.08,80.22,2.04
bocas del toro,92,PA,1553562000,57,9.33,-82.25,61,5.01
bumba,76,CD,1553562558,99,2.18,22.47,70.68,3.94
rio grande,64,BR,1553562486,87,-32.03,-52.1,68.43,13.22
kununurra,40,AU,1553560200,66,-15.77,128.74,89.6,5.82
bolshoy kamen,0,RU,1553560200,27,43.12,132.36,39.2,15.66
isla vista,1,US,1553562269,63,34.41,-119.86,68,10.29
brae,92,GB,1553561400,87,60.4,-1.35,46.4,12.75
port macquarie,40,AU,1553562305,73,-31.43,152.91,82,5.82
senneterre,20,CA,1553558400,32,48.39,-77.24,23,12.75
ixtapa,5,MX,1553562311,69,20.71,-105.21,78.8,10.29
verkhoyansk,8,RU,1553562561,74,67.55,133.39,-7.54,2.59
marawi,0,PH,1553562066,71,8,124.29,78.01,5.99
yaan,88,NG,1553562561,81,7.38,8.57,78.33,10.65
cangucu,20,BR,1553562561,72,-31.39,-52.68,62.76,7.29
zhezkazgan,75,KZ,1553560200,89,47.8,67.71,33.8,8.95
makakilo city,75,US,1553562551,64,21.35,-158.09,80.6,11.41
zhangye,0,CN,1553562562,59,38.94,100.46,26.76,5.39
kavaratti,12,IN,1553562562,100,10.57,72.64,83.19,4.05
san carlos de bariloche,0,AR,1553558400,35,-41.13,-71.31,55.4,5.82
port perry,1,CA,1553562500,33,44.1,-78.95,33.8,6.93
lake charles,1,US,1553562203,88,30.23,-93.22,71.6,4.7
gorontalo,12,ID,1553562564,86,0.54,123.06,77.97,2.48
tongling,12,CN,1553562564,83,30.93,117.81,54.84,8.3
sangar,0,RU,1553562564,68,63.92,127.47,-1.87,4.16
singleton,40,AU,1553562112,64,-32.57,151.17,78.01,16.11
maragogi,8,BR,1553562565,94,-9.01,-35.22,76.71,4.72
